0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
-0.3096060315232169,-1.855055654473748,-0.4938603856644103,-0.6797207116242578,-0.4068781541185605,-0.027981047733132574,-0.9220008126372896,-0.5296324009820874,-0.0014873643307605365,0.9212931395814291,2.5684046368828718e-15,3.348691478253089e-15,-0.14460044209160866,-0.23371059674714384,0.4822116519132326,-1.2002764911102515,0.35630156369881494,-0.7733341933179294
-0.24300857439970128,-1.94142933511147,-0.5777140682020344,-0.6419488118632155,-0.428594886070681,0.24406862680528565,-0.7958325484989237,-0.3913621603544977,0.13181869473969965,0.9758001325733314,3.9090140540200194e-15,4.12504110979423e-15,0.3266387098471655,-0.20553275013831365,0.7276829382789429,-1.295064447695256,0.3699373525456189,-0.8814492630728363
-0.6486315585726511,-1.1798085265433276,-0.09994433455386811,-0.7814782821836972,-0.0989191942894536,-1.2849140005790258,-1.3759754285502646,-0.9796239986835976,-0.4273196520272405,0.38491057624349406,-2.9879955195500113e-15,-6.509640205561986e-16,-1.8840615373262646,-0.24585608718663712,-1.0068494440984934,-0.546797328515715,0.0174308234055265,-0.3241639053207427
-0.5345177694286434,-1.327808591494826,-0.24362641884576566,-0.716756672814948,-0.13613050351834846,-0.8187607788517185,-1.1597879146058745,-0.742699921318238,-0.19890162867580863,0.4783075282264488,-6.537807729753746e-16,7.378701059918072e-16,-1.0765999983517611,-0.19757375051290155,-0.5862379099179466,-0.7092151348153085,0.04079555233790129,-0.5094175292003973
-0.3596763332356368,-1.5545694773341603,-0.46377143516011643,-0.6175923280005418,-0.19314446122675116,-0.10453597408298512,-0.8285524372059238,-0.37969255589821466,0.15107303744217443,0.6214073003332321,2.923461752904504e-15,2.8981686372361175e-15,0.16056630910259634,-0.12359712463697892,0.05820940242802351,-0.958066415013373,0.07659423007387077,-0.7932571063631775
-0.2930788761121211,-1.6409431579718832,-0.5476251176977401,-0.5798204282394994,-0.2148611931788712,0.1675137004554331,-0.7023841730675587,-0.24142231527062516,0.2843790965126345,0.6759142933251346,4.2826149135641086e-15,3.701499307270862e-15,0.6318054610413705,-0.09541927802814872,0.3036806887937338,-1.0528543715983776,0.09023001892067466,-0.9013721761180843
-0.6936672614737044,-0.9095364143987563,-0.07288084603528881,-0.7255969447260027,0.09332344783213055,-1.3537712832554103,-1.2919233432106403,-0.8447606947831889,-0.29009928998163,0.11517843765594621,-2.6808727170998413e-15,-8.95116529332329e-16,-1.609579485650254,-0.14681459061569246,-1.3882180135724327,-0.3289416205674895,-0.23415177037888665,-0.34208355753259956
-0.5795534723296966,-1.0575364793502544,-0.2165629303271864,-0.6608753353572532,0.056112138603235585,-0.8876180615281031,-1.0757358292662507,-0.6078366174178298,-0.06168126663019809,0.20857538963890096,-3.479881957758679e-16,4.619465314082116e-16,-0.802117946675752,-0.09853225394195714,-0.9676064793918859,-0.4913594268670826,-0.21078704144651195,-0.5273371814122542
-0.40471203613668993,-1.2842973651895888,-0.4367079466415368,-0.561710990542847,-0.0009018191051670747,-0.17339325675936973,-0.7445003518663001,-0.24482925199780642,0.28829339948778443,0.3516751617456843,3.2064084756894272e-15,2.4101890558184503e-15,0.435048360778606,-0.024555628066034462,-0.32315916704591596,-0.7402107070651475,-0.17498836371054252,-0.811176758575034
-0.33811457901317427,-1.3706710458273121,-0.5205616291791607,-0.5239390907818047,-0.022618551057287353,0.09865641777904825,-0.6183320877279348,-0.1065590113702168,0.42159945855824477,0.4061821547375868,4.556174928071232e-15,3.234649645346157e-15,0.9062875127173801,0.0036222185427958035,-0.07768788068020552,-0.8349986636501521,-0.16135257486373858,-0.9192918283299413
-0.48444746771622343,-1.6282947686344134,-0.2737153693500596,-0.7788850564386642,-0.34986419641015765,-0.742205852501866,-1.2532362900372407,-0.8926397664021111,-0.35146203044874336,0.7781933674746457,-9.828649024336545e-16,1.3356093843623447e-15,-1.3817667495459667,-0.30768722262306625,-0.16223566043273757,-0.9514252109121863,0.32050288596284554,-0.48949461615514944
-0.5151613325506973,-1.4439720960389775,-0.2552583613594162,-0.7407745855259268,-0.2187567828428128,-0.7891657784441382,-1.1959136721611794,-0.800664444151043,-0.25787921990249385,0.5942389510354658,-8.073518040079447e-16,9.650362208851277e-16,-1.1945729434852894,-0.24014198755995717,-0.42232492162788776,-0.8028499620248436,0.14892626380646937,-0.5017156261641412
-0.5708969729936714,-1.1094866035542865,-0.22176491575875226,-0.6716165191167591,0.019160382625595496,-0.8743827174927671,-1.0918918293742665,-0.6337592526930694,-0.08805696183244122,0.260421723284848,-3.9331161799863975e-16,4.83341411479141e-16,-0.8548772808268041,-0.11756943098322566,-0.8943020441156062,-0.5332343765119564,-0.16242930712103473,-0.5238927707007224
-0.38920155007139334,-1.751824116871292,-0.39364068311063777,-0.7248646867531268,-0.38092289072622254,-0.35312762015536975,-1.0727937834528452,-0.6948893338725177,-0.1608112387791218,0.8561478238429343,8.921163700857131e-16,2.2415497190183304e-15,-0.7078130072381141,-0.26738801341248464,0.18883086575604463,-1.0869884335420377,0.3400044296796909,-0.6441179227318939
-0.41991541490586715,-1.5675014442758568,-0.3751836751199944,-0.6867542158403898,-0.24981547715887722,-0.400087546097642,-1.0154711655767839,-0.6029140116214499,-0.06722842823287195,0.6721934074037547,1.1547121157635714e-15,2.1302528553303696e-15,-0.5206192011774368,-0.19984277834937533,-0.07125839543910613,-0.9384131846546947,0.16842780752331485,-0.6563389327408856
-0.44864519828580185,-1.3950858110034963,-0.3579189692853277,-0.6511056388953843,-0.12717745646063225,-0.4440139131351417,-0.9618515249608782,-0.516880192731717,0.020309036998838213,0.5001222413501757,1.3517991606335827e-15,1.814661178840104e-15,-0.34551790646338526,-0.13666089022920064,-0.31454618008797386,-0.7994357313397946,0.007934844030138192,-0.6677704791169137
-0.3096060315232169,-1.855055654473748,-0.4938603856644103,-0.6797207116242578,-0.4068781541185605,-0.027981047733132574,-0.9220008126372896,-0.5296324009820874,-0.0014873643307605365,0.9212931395814291,2.5684046368828718e-15,3.348691478253089e-15,-0.14460044209160866,-0.23371059674714384,0.4822116519132326,-1.2002764911102515,0.35630156369881494,-0.7733341933179294
-0.34031989635769067,-1.670732981878312,-0.47540337767376684,-0.6416102407115206,-0.2757707405512155,-0.0749409736754049,-0.8646781947612285,-0.43765707873101944,0.09209544621548893,0.7373387231422491,2.792382047541933e-15,3.111549700166767e-15,0.04259336396906873,-0.16616536168403437,0.22212239071808185,-1.0517012422229082,0.18472494154243882,-0.785555203326921
-0.3690496797376252,-1.4983173486059527,-0.4581386718391002,-0.6059616637665152,-0.15313271985297003,-0.11886734071290468,-0.8110585541453229,-0.3516232598412866,0.17963291144719956,0.5652675570886707,2.9559248655717435e-15,2.7829197357855488e-15,0.21769465868311985,-0.10298347356385969,-0.021165393930785897,-0.9127237889080081,0.024231978049262283,-0.7969867497029487
-0.39605553680066474,-1.336247489393621,-0.44190993207310275,-0.5724521743023532,-0.037853575082807074,-0.16015791272403374,-0.7606563519743157,-0.2707518872730458,0.2619177042855413,0.40352149539163146,3.1625180812017187e-15,2.502487588366046e-15,0.3822890266275532,-0.043592805107302936,-0.24985473176963624,-0.7820856567100211,-0.12663062938506517,-0.8077323478635023
-0.24300857439970128,-1.94142933511147,-0.5777140682020344,-0.6419488118632155,-0.428594886070681,0.24406862680528565,-0.7958325484989237,-0.3913621603544977,0.13181869473969965,0.9758001325733314,3.9090140540200194e-15,4.12504110979423e-15,0.3266387098471655,-0.20553275013831365,0.7276829382789429,-1.295064447695256,0.3699373525456189,-0.8814492630728363
-0.5332156536852733,-2.0823665695908287,0.7170104772910164,-1.2783380512416957,-0.31221187057145283,0.7127753840845883,-0.3434243476833729,-0.5992057859274295,-0.3133397548328452,0.861021940134743,3.142248712510359e-16,1.0973107233219729e-15,-0.2850635130704521,-0.2537481487302518,0.5564850320924069,0.73978474764602,0.37657623481431785,-0.07987799768724682
-0.5332156536852733,-2.0823665695908287,0.7170104772910164,-1.2783380512416957,-0.31221187057145283,0.7127753840845883,-0.3434243476833729,-0.5992057859274295,-0.3133397548328452,0.861021940134743,3.142248712510359e-16,1.0973107233219729e-15,-0.2850635130704521,-0.2537481487302518,0.5564850320924069,0.73978474764602,0.37657623481431785,-0.07987799768724682
-1.1221746269474453,-1.4008691479044306,-0.6186358789327934,0.05275136864990763,0.8617821403061523,0.12484814739831601,-0.21421291844844462,-0.12428090068710826,-0.04817440204383964,0.4749640515095795,1.4894448514468785e-15,7.517174129909366e-16,0.31693904950300533,0.8398389417192219,-0.05381969917924376,0.31624265624090137,0.7263814543436056,-0.5336587225175715
-0.11270108304194631,-1.5094431361448104,0.16466577439603994,-0.8783011966129652,-0.059311435232828516,0.6184026173184116,-0.45442183768440486,-0.35648693829322997,0.0012811054439830142,0.46282174300293155,1.671463007633414e-15,9.753137789920148e-16,0.5083298412103104,0.8892722171113172,0.049021816225901585,0.4668869423386426,-0.5424950858104869,0.23688118826460303
-0.4189929644964687,-1.4372097139213484,-0.6168670237334372,0.06125201870080601,0.7886875472224582,0.13592060738117503,-0.49374607524981035,-0.5374877825867647,-0.35981545306218876,0.4078203615085759,-1.6394041839432577e-15,-1.1878471330488802e-15,-0.34239065639305105,0.8257329308665627,-0.485393608260233,0.4808653102017367,0.10293882206432604,-0.17485713805653832
-1.0280111154105736,-0.5112637479640508,-0.18199805415026643,-0.4375079510797215,0.5804088823779846,-1.4137995241079329,-0.7111755346133979,-0.4460399421180904,-0.2362582930061388,0.15350338081695378,-2.345581925974538e-15,-2.0492522502089797e-17,-1.0574612235219372,-0.38799228673863717,-1.7289448798545053,-0.0433206979245289,0.16141694394110387,1.0776178474404312
-0.8148500747720756,-0.7877233072887737,-0.45039175870176823,-0.3166099797799461,0.5108993037525463,-0.543039674787839,-0.3073439224032295,-0.0034730686284824884,0.19041953377897458,0.3279660082214865,1.8521634779970596e-15,2.457738398866426e-15,0.4508520418114844,-0.29780237010337646,-0.9432554990791904,-0.3467121536700959,0.20506153738437558,0.7315697883543691
-0.7208997019044935,-0.9095723966137486,-0.5686858359984203,-0.2633244007241982,0.48026307299402043,-0.15925372461281703,-0.12935581336971613,0.19158754215969348,0.37847707375305506,0.404860120048944,3.824801641380921e-15,3.637235383680128e-15,1.1156385959338053,-0.25805131488522826,-0.5969642159214696,-0.48043143138967837,0.2242978190959258,0.5790496839119496
-0.6534293924201994,-1.3144809886131352,-0.609231044098869,-0.3470431147620509,0.19225445484234652,-0.05609507773590641,-0.2552785778733458,-0.010458129742591367,0.17290017146498837,0.8089597498103969,3.382385663736702e-15,4.1669962190899834e-15,0.7044228763711983,-0.4064304895172069,-0.02561629077589652,-0.8068123045933484,0.6012066796235336,0.6058960391968058
-0.7438588539438659,-0.7717879697033307,-0.5548888991774489,-0.23483615606032562,0.5782681615038494,-0.19435709194469852,-0.08650615227352876,0.2603407068562555,0.4484318641118216,0.26735097106679917,4.0282972221313745e-15,3.4341561638978474e-15,1.2555692454088239,-0.20756006835188945,-0.7913854951635734,-0.3693688299594824,0.09604128818651518,0.5699142648305907
-0.8259357100214297,-0.27922132099336777,-0.5055661194935929,-0.13299330257996492,0.9286273355140982,-0.3198484003081713,0.06667744356367862,0.5061269446928983,0.6985138031297081,-0.2242315843778075,4.640446815004536e-15,2.660671181488929e-15,1.7558084423140767,-0.027058507676350586,-1.4864236798232184,0.02766975132408539,-0.3624640089780757,0.5372559821613051
-1.7084595645126415,0.6307428912063959,-0.8502271581999205,1.5796240176353773,1.6645537048113892,0.39593942750239497,0.45579255541462227,-0.4930242196653349,-0.7179653423170756,0.10532435585471968,-5.15608909369324e-15,-3.2921319868522274e-15,-0.6640445570024781,-0.538074970086186,0.504858009242267,1.0687509760705876,0.4420079991995704,-0.8421294820594941
-1.7358109130491663,0.5628049184696079,-0.7898630309498417,1.5862382907689112,1.721552184643669,0.49649149511490676,0.5092652038378952,-0.5138481076253241,-0.7704004961292915,0.11007989667866586,-5.449930788183282e-15,-3.567105691027229e-15,-0.7031993338418134,-0.4883241042566001,0.5474537641075269,1.2681080039513366,0.45831300411386916,-0.8656772569179207
-1.7435384093772015,0.5436106021763321,-0.7728085310209942,1.588107001969156,1.7376557980731628,0.5249001760329403,0.5243726744545404,-0.5197314196503728,-0.7852148464346443,0.11142346568791558,-5.568515362275258e-15,-3.723863432068261e-15,-0.7142616181692926,-0.4742681379666269,0.5594882178702598,1.324431760670656,0.46291960935805215,-0.8723301407239566
-1.7795924386220572,0.5903709342100704,-0.7274124565598749,1.5676583356470686,1.7494126386902493,0.37761997427283206,0.4560686508252199,-0.5945871200720042,-0.8573830756709183,0.08191488076200162,-6.296642890242076e-15,-4.1278451178247976e-15,-0.9693775174717334,-0.48952284812481817,0.426596823518859,1.375747349979683,0.45553756879533924,-0.8137996193630055
-1.7099821478665407,0.5000897540793514,-0.8150596352132425,1.6071390161162622,1.7267134533047923,0.6619770317718938,0.5879447003041309,-0.4500616071072892,-0.7180463212036046,0.13888774120227587,-4.857964831452073e-15,-3.3419972710494283e-15,-0.47681975627970535,-0.4600702506830398,0.6831731006634432,1.276671236521387,0.46979023349613136,-0.9268057575213131
-0.5196465433790585,-0.9501782110415938,-0.10153076864127976,-0.740182473164577,0.10672516471939475,-0.22073703519439028,-0.35357637157848415,0.009450288551199077,0.3741496052794925,0.28382154005661975,3.4327568875313536e-15,3.1034563304348564e-15,0.8217643358254577,-0.49793599075778927,-0.7438956061817024,-0.36212961263771654,-0.29809072672782716,0.4466374326479402
-0.33182269682419696,-1.0663184590918515,-0.10959014312844194,-0.7562340949707032,0.05043901332998267,-0.14522889751542778,-0.47678182885895565,-0.0880031716283303,0.37377636570975664,0.22014520309452648,3.1616793803269354e-15,2.70009616610695e-15,0.7517316303608236,-0.5320179286096113,-0.7669833226602897,-0.38567242865921314,-0.6015101356131843,0.06769907624971139
-0.4709168513354345,-1.0044797192531696,-0.5966037592812974,-0.27657073546075733,0.39851653478691335,-0.22421773989930294,-0.4534722262756745,-0.04810905465441948,0.3001468526870566,0.26950603514051863,2.7780143433078353e-15,2.1902635113931686e-15,0.7250369785330398,-0.02737007165833486,-0.7184545304964406,-0.5052548082782948,-0.24030749393952952,0.016210238348556404
-0.2942415986537481,0.8952172663045372,0.12389410927983771,-0.13548503885674754,-0.38086179245706775,-0.027391476946110258,-0.5459661978722151,-0.9054288328368493,-0.41223707532667037,0.15041076519565016,-3.5374412659333624e-15,-7.847613406354844e-16,-0.867464263413571,-1.1924025671461953,0.38790240688974637,-0.327188267797391,-1.1694055617459442,0.20368944100836392
-0.22445505145887124,0.9603187247486799,0.014253603333508509,-0.036099196215421556,-0.2732046398556849,0.3422348766820185,-0.28935434084612893,-0.5928042261913166,-0.10554878770501393,0.03648539818953426,-1.1418737770237783e-15,2.292036117750488e-16,0.06200462552817482,-1.0761347630030025,0.4869400232950138,-0.3135826187901341,-1.33312894205846,0.023535718868767284
-0.16842741825359792,0.9614703227520472,-0.06661910221937134,0.024047415307728477,-0.22961074280351795,0.611214305162683,-0.12419844293981055,-0.3969121933476951,0.08581855415710751,0.0012046766893679282,3.936525587595367e-16,1.0586690191862005e-15,0.6651167133710073,-1.011282248454329,0.6184128277873014,-0.3397551427092028,-1.4061002783453813,-0.09913699694957478
-0.16266657575182764,1.060265194186453,-0.08874026892220845,0.06815554992829471,-0.14243012454297627,0.6924857012509629,-0.028330933723124133,-0.27040705923518976,0.21139273982153345,-0.11088469181449159,1.1472485279180731e-15,1.1023345414971192e-15,1.0033935419183968,-0.9496099012217952,0.5316204017009463,-0.27083320839631225,-1.526484655691621,-0.154148678881958
-0.6776003584914106,0.5090669264832917,0.776693558702103,-0.2754626750038793,-0.03485140758894823,1.2307306672904044,0.26233126518899813,-0.6045733256721773,-0.36634981705141373,0.10275385606626586,-2.190932695170267e-15,-1.5562399636395122e-15,0.0797831421197652,-0.668718989950796,1.10188496549583,1.311845939009791,-0.7069893743588391,-0.2866929699492026
-0.6610670597157109,0.4098458797807836,0.7667581360758928,-0.29597757293283267,-0.10542663646034613,1.25600923416151,0.23147445270194053,-0.65408371750868,-0.4167255211632006,0.20177667017609385,-2.2921977343055733e-15,-1.4864472448082348e-15,-0.020983438095428363,-0.7050786457020908,1.2418912293400315,1.2318677599767416,-0.6146295371216594,-0.28011439018047585
-0.6616247729349285,0.3363745426435979,0.7816332722966625,-0.30432969877638527,-0.1228248550491126,1.3022809413140513,0.2333182183152853,-0.6864169379045069,-0.45996662992723675,0.25423291223056466,-2.413348462388079e-15,-1.4076013001354449e-15,-0.08572176726859376,-0.7072943781813785,1.3279315466422497,1.2567582430482438,-0.5617741732430328,-0.2845282911810731
-0.63140642631505,0.18674483364056405,0.7574703017698351,-0.3380908808582157,-0.24365011178564666,1.3290250024688413,0.17658888821175078,-0.7628679980917936,-0.5334831927719429,0.4121804538806003,-2.5783589033131584e-15,-1.168483399352367e-15,-0.24176072590047082,-0.7723285372359232,1.5463475070211656,1.1014164210052382,-0.4160767262642372,-0.2707735249940783
-0.06233720034503684,-0.3103627687272593,-1.6839549985505144,1.2529621636072892,0.46503084315375603,1.830414518641737,-2.2184784841809693,3.8069595670793364,3.3445363032299347,0.7462186872350086,3.4379582349893487e-14,1.568303923431283e-14,-0.79450397808251,0.08684665449210735,1.5102458891933563,-0.18460210791579512,-0.24869776500706167,-0.762048320741213
-0.7207180908713519,1.0520351158835195,-1.04219734857635,1.02506380293789,0.5374601165599087,-0.10137617194157149,-0.4577055219028864,-0.6272446047400987,-0.29403739886168595,0.002282626859628215,-2.4073268198999817e-15,-1.3063333518840993e-15,-0.4127191419031725,0.0009738978794482353,0.44892252363878876,-0.5918927134735896,-0.6403941050456569,-0.8164507541001396
-0.03822312441916397,-0.225992077901958,-1.7304971649777123,1.3110842596100891,0.5540870288589862,1.9917546104852994,-2.0803429338411155,3.981679543071582,3.5169130133387645,0.6388414512613246,3.55530680226205e-14,1.6204121524249287e-14,-0.3001023497308576,0.16151245542949627,1.4815671658245761,-0.13499554465217015,-0.376053562163502,-0.8508847560784643
-1.3346985547456436,1.0297199603989575,0.3551010649794346,-0.5581076537861478,-0.9059772534874001,0.14012452922647553,0.02014988831467659,-0.3458793752655601,-0.1758150348551081,0.9193914847227259,1.4071514152482586e-15,4.12617495337179e-15,0.008859528788267537,-0.9034321574193047,1.9300185160818846,-0.8464167282384961,1.5430647631850534,0.9352119714981784
-0.42081841993010716,-1.663488052291573,0.9538413969970154,-1.2929551426004426,-0.08088330529570978,0.3053035996654053,-0.5328075200353206,-0.871900586410569,-0.5973375666949424,0.4960916370744034,-3.2126635752766146e-15,-1.801630105877793e-15,-1.0697791970795838,0.2302370511051136,-0.3071924466361135,1.4385795597409858,-0.10424874613338006,0.4829724483718161
-0.3255725022852772,-1.787017400528452,0.8339160832364364,-1.2389347729149058,-0.11194199961177456,0.694381832011902,-0.3523650134509253,-0.674150153880976,-0.4066867750253209,0.574046093442692,-1.2929716851783546e-15,-6.415648009847515e-16,-0.3958254547717313,0.2705362603156954,0.04387407955266857,1.3030163371111343,-0.08474720241653473,0.3283491417950718
-0.24597698373710072,-1.8902489381309073,0.7336963806826644,-1.1937907977860367,-0.1378972630041126,1.0195284044341386,-0.20157204263537015,-0.5088932209905459,-0.24736290057695967,0.639191409181187,3.6525727186735164e-16,3.4116717322458945e-16,0.1673871103747742,0.3042136769810362,0.3372548657098567,1.1897282795429212,-0.06845006839741073,0.19913287120903617
-0.17937952661358528,-1.9766226187686293,0.6498426981450408,-1.1560188980249946,-0.15961399495623282,1.2915780789725568,-0.07540377849700423,-0.37062298036295616,-0.11405684150649945,0.6936984021730893,1.7289406777740248e-15,1.1276648644447839e-15,0.6386262623135482,0.3323915235898666,0.5827261520755671,1.094940322957916,-0.05481427955060681,0.0910178014541291
-0.21466139362179773,-2.051143508345649,0.7097598562192636,-1.229464459970143,-0.2646112795123116,1.0508210474927053,-0.26030029206564037,-0.5907016511396883,-0.32696057805998796,0.807109949907208,1.5194585573247245e-16,6.526153330195868e-16,0.00050958344019471,0.23655677376882478,0.5704919808286291,1.0304306877498612,0.08678680730713842,0.2130688415521964
-0.2336081453489249,-1.9374386413688816,0.7211456049652762,-1.2059548940304936,-0.1837338117031117,1.0218524346936455,-0.22493914767368908,-0.5339639658921604,-0.2692312663337597,0.693632252581742,3.0201741480047893e-16,5.42965418860755e-16,0.1159855936200259,0.27822404052239696,0.4100482631358511,1.1220837040223357,-0.019055283217632918,0.20552995174646918
-0.2517897065918353,-1.8283259009725863,0.7320715246745436,-1.1833947940681357,-0.10612269105707987,0.994053758946279,-0.19100611146563268,-0.47951770967020707,-0.21383343182481393,0.5847375072796539,4.471183028256094e-16,2.70323408293729e-16,0.2267979471785258,0.3182085177148696,0.2560842844399749,1.2100351878679594,-0.12062279614379597,0.1982955303173787
-0.2692705017479895,-1.7234186579525181,0.7425763301628393,-1.1617042208068258,-0.031502910955309084,0.9673265186471807,-0.15838094539466616,-0.42716995804867997,-0.16057077829317482,0.4800398572387556,5.226987529045468e-16,3.896634899776756e-17,0.3333392957155115,0.3566518860202222,0.10805449002072118,1.2945967858651972,-0.21827562497743752,0.1913399428743843
0.008185844690291552,-1.2589342778922625,0.17276179652704243,-1.25525403296676,-0.6675565165830779,0.08514676418374179,-0.698467453427037,-0.3153869207180674,0.23989157552835402,0.5950004726757345,3.3128873522632504e-15,3.569998599182869e-15,0.5312334784849032,-0.15809701161530101,-0.058566843815618094,-0.6627999789956414,-0.21996457822154644,0.4179509325268128
-0.24051289702712292,-1.87667670152114,0.7216372010401648,-1.195112157201893,-0.14928407399533655,0.9994407215336553,-0.21225448438798597,-0.5047331508097173,-0.236887723212364,0.6382413760455198,4.1019784878387623e-16,4.3159732704843407e-16,0.17520921448325197,0.29427475040758727,0.328745343857582,1.1499019402628219,-0.07170738349978564,0.20383710301251226
-0.2450448190571256,-1.8879335357100808,0.7316391034231936,-1.1940162196437765,-0.13983983521918902,1.016101477026823,-0.20339445055570868,-0.5081835194988573,-0.24557585163831083,0.6390293350083415,3.8331730258780725e-16,3.6632257219370127e-16,0.1687215491492717,0.3025181115919077,0.33580315453922643,1.1829339681089859,-0.0690057612791578,0.19993540582577435
-0.24597698373710072,-1.8902489381309073,0.7336963806826644,-1.1937907977860367,-0.1378972630041126,1.0195284044341386,-0.20157204263537015,-0.5088932209905459,-0.24736290057695967,0.639191409181187,3.6525727186735164e-16,3.4116717322458945e-16,0.1673871103747742,0.3042136769810362,0.3372548657098567,1.1897282795429212,-0.06845006839741073,0.19913287120903617
-1.4415095316364257,1.8578572682027958,0.6489269370328272,-0.6672963617000376,-0.6440400450889193,-0.2728455770652387,0.06169863323425888,-0.15137582370309355,0.027082797615670905,0.2877392363001891,1.2627218943772612e-15,2.5699028188875642e-15,0.26929071678165684,-0.3083120490429594,0.9261489274582461,-0.24317149181901918,0.9194843294360714,1.4683217252634773
