0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
-0.6928552997082461,2.9294904901757457,1.2455335906822227,-0.359678049711039,-2.698673964641396,-2.0370794278856246,4.394489077513789,3.3031556303735274,-1.5706349660544547,6.545226129615573,-8.204151635270064,-10.457585642317623,-0.5360656967196452,0.890862470845483,-0.8940683950773739,0.007183680046527484,-0.616089097001387,-0.45848614602917104
-0.6928552997082459,2.9294904901757417,1.2455335906822245,-0.3596780497110342,-2.698673964641401,-2.0370794278856232,4.394489077513808,3.3031556303735106,-1.5706349660546703,6.545226129615484,13.158610646133521,-1.8762109114846948,-0.5360656967196452,0.8908624708454855,-0.8940683950773752,0.007183680046518754,-0.6160890970013845,-0.4584861460291724
-0.6928552997082464,2.9294904901757435,1.2455335906822222,-0.3596780497110417,-2.6986739646413938,-2.0370794278856184,4.394489077513774,3.303155630373552,-1.5706349660546177,6.545226129615494,-4.954459010863437,12.333796553802342,-0.5360656967196448,0.89086247084549,-0.8940683950773749,0.007183680046527114,-0.616089097001388,-0.4584861460291746
-1.0030748753581915,1.5146863888213085,0.06534489543931588,-0.33198168025632613,-0.5980586593749498,1.64065323727982,1.0725489593159578,1.0019266840422525,1.1466402699559788,0.3987628204114917,1.1383487050209841e-14,8.017525701879504e-15,4.002837642697498,0.0028670442339365568,2.312981894226714,-0.7035715200368966,0.7513403064401114,0.6596895671101382
-1.4505613227821164,1.5727317712285322,0.7018582549486825,-0.7865227955942058,-0.8898835429252724,-0.4711197850868421,-0.19277592994516132,-0.4901598837709705,-0.30962545664560864,0.6066347489331465,-6.584586461785116e-16,2.11393005006547e-15,-0.6258911693960745,-0.47762019331255195,1.1945666075746832,-0.44573380124080114,1.2572312251822542,1.610570529466827
-1.3165717647603699,-0.2964463617390298,1.9063190289288174,-1.418823215970052,1.0953845465356715,2.5430642012962794,1.8679459581044187,1.0609811597123382,-1.0669845391328254,-1.6891819565258666,-1.5231472086783805e-14,-1.1553889780794868e-14,-1.92588811658177,-0.052631729672298525,-0.8232487692836241,-0.8349011845715314,0.14314410691569568,0.22218549377904515
-1.2027871666550365,-0.44401948183600326,1.763051433148096,-1.3542883129929904,1.0582805830502438,3.0078726822661963,2.083509822682699,1.2972217676766715,-0.8392254472472853,-1.5960544324522203,-1.289886078184759e-14,-1.0233763345849801e-14,-1.1207559113775234,-0.004488676013162278,-0.40385059896430914,-0.9968504542748363,0.16644143418308932,0.037466282377678274
-1.1473214656584032,-0.5159558132089171,1.6932138825270202,-1.322829981268174,1.0401937999641218,3.234449289781311,2.1885890782011796,1.4123801559190123,-0.7282014782730872,-1.550658276110886,-1.1755706767493013e-14,-9.541252055790179e-15,-0.7282843211955322,0.01897924727159229,-0.19940980556332616,-1.0757946164862395,0.1777980027323561,-0.052577367804550905
-1.0907857724629617,-0.5892798727092472,1.6220290914851845,-1.2907647849598713,1.0217581036495365,3.4653968003611535,2.2956954240050247,1.5297600716068296,-0.6150357391860339,-1.5043863797668406,-1.0606547467679692e-14,-8.858881959325401e-15,-0.32824153778596193,0.04289989168644503,0.008974867571016856,-1.1562616953143947,0.18937365153364524,-0.14435805549853978
-1.0777758103770005,-0.34565846209555423,1.6088789076979153,-1.1908749870327549,1.1582829135566026,2.6461152667692365,1.711238282684852,0.9675460086849158,-1.0996495696736943,-1.7272783692304483,-1.5475533660924722e-14,-1.2296903050156183e-14,-1.9419751274493149,0.4604111047327154,-0.7532497325115133,-0.949020222981707,0.005185794059617254,-0.15344903286805622
-1.0106185230012186,-0.4327582154920449,1.524320335960671,-1.1527855698606109,1.1363836268335905,2.9204518400047546,1.8384671400379053,1.1069785739272122,-0.965222915795242,-1.672313180611341,-1.4111235566920548e-14,-1.1558724918207292e-14,-1.4667746540922382,0.488825819409137,-0.5057149701798138,-1.0446049842487346,0.018936207810128846,-0.26247293742520617
-0.9138797847543201,-0.5582236798435873,1.4025153933034633,-1.0979185211489064,1.104838139383554,3.315628223489119,2.021737781391525,1.3078284140434793,-0.7715839915458462,-1.5931369184022655,-1.215599928640837e-14,-1.0332853911405538e-14,-0.7822578130580995,0.5297566513836565,-0.14914606282919146,-1.1822929338656178,0.038743405637433906,-0.41951970595523264
-0.8570725473566871,-0.6318999190398416,1.3309886975957594,-1.0656993138493613,1.0863138953539833,3.547684988311086,2.1293585651650333,1.4257721122509257,-0.6578747108729576,-1.546642775465556,-1.0974373134039384e-14,-9.68775433434333e-15,-0.38029360103726756,0.5537921880362517,0.06023949393488794,-1.263146500724398,0.05037465294899029,-0.5117412215971562
-0.8455605626396375,-0.30746433623239583,1.8605124541761637,-1.4872196047330941,0.8788889109537711,2.8258334628292707,1.7600726890978744,0.9962300535734031,-1.060662841444132,-1.6555685955673425,-1.503151298127205e-14,-1.1821375042144754e-14,-1.708568292039075,0.5376125304250015,-0.6390602925107312,-0.8989639721073558,-0.20403052624387397,0.4708939404656155
-0.8455605626396375,-0.30746433623239583,1.8605124541761637,-1.4872196047330941,0.8788889109537711,2.8258334628292707,1.7600726890978744,0.9962300535734031,-1.060662841444132,-1.6555685955673425,-1.503151298127205e-14,-1.1821375042144754e-14,-1.708568292039075,0.5376125304250015,-0.6390602925107312,-0.8989639721073558,-0.20403052624387397,0.4708939404656155
-0.6993675869679454,-0.4970695544725735,1.6764390690847673,-1.4043037298431824,0.8312169156093128,3.4230297097899274,2.0370339240517956,1.299757227091423,-0.7680329079253102,-1.5359162868369451,-1.2109799315674341e-14,-1.0092823141801275e-14,-0.6741165749537955,0.5994677936991726,-0.10020821998783264,-1.1070399862605746,-0.17409760337794608,0.2335626001246729
-0.6582210515744136,-0.5504346206617869,1.624630957102155,-1.3809667605724762,0.8177994621734787,3.5911127274557963,2.114985653293972,1.38518603467042,-0.6856711674831494,-1.5022397169916923,-1.1229182519592383e-14,-9.543028617177246e-15,-0.38296644277825165,0.6168771785748358,0.05145362130154083,-1.1656037239611285,-0.1656728752781455,0.16676484633065214
0.9050541134044316,-1.716936798998329,9.680601691694347,6.387765391930834,0.876024208769147,-1.8410613201267976,-1.3346735174226287,-0.5141007254594256,-0.03882708676595191,0.15907339620113117,-6.217036120151841e-16,4.224242674341047e-16,-0.881511014588864,0.16371639614101594,-0.6707188225645272,-0.23604263319254348,-0.015656262387435622,0.34133448121084997
1.0191679025484388,-1.8649368639498267,9.536919607402448,6.452487001299582,0.8388128995402518,-1.3749080983994901,-1.118486003478239,-0.27717664809406695,0.18959093658547962,0.25247034818408565,1.5918610658435442e-15,1.2754964247428301e-15,-0.07404947561436208,0.21199873281475115,-0.2501072883839807,-0.3984604394921355,0.007708466544939127,0.15608085733119562
1.1940093387414463,-2.0916977497891605,9.3167745910881,6.551651346113988,0.7817989418318487,-0.6606832936307575,-0.7872505260782883,0.08583071732595648,0.5395656027034624,0.39557012029086913,5.158780837711912e-15,3.5240243265899287e-15,1.1631168318399956,0.2859753586906738,0.3943400239619894,-0.647311719690201,0.043507144280908586,-0.12775871983158435
1.2606067958649618,-2.178071430426884,9.232920908550478,6.589423245875034,0.760082209879729,-0.3886336190923399,-0.6610822619399233,0.224100957953546,0.6728716617739229,0.45007711328277183,6.5656499806535465e-15,4.330108745168772e-15,1.6343559837787704,0.31415320529950425,0.6398113103276998,-0.7420996762752058,0.05714293312771255,-0.2358737895864915
-1.0932093009653503,1.8445003044304407,-0.12942536487466835,0.22289645660176186,0.1738253942513368,-0.42469385412935806,-0.3348446050973881,-0.3711462087654365,0.03827056366645546,-0.4216302003603577,-8.034312767854769e-16,-8.632425541250949e-16,-0.024977876580598777,0.07365320399685076,-0.012682908790102268,-0.09778400870352609,-0.3176059152688201,-0.4825087069690472
-1.1707521686591915,1.9450696531594642,-0.031790180417146416,0.17891667791016153,0.1991113097388109,-0.7414553767166272,-0.48174884792903205,-0.5321414094544868,-0.1169445833941393,-0.48509551463086037,-2.4207377984136133e-15,-1.8187665472894144e-15,-0.573666021582515,0.040844278163039,-0.2984978378194608,0.012582517195632916,-0.3334827702737768,-0.35662473313853643
-0.9731745492532345,1.821059692712476,0.534910336527755,-0.3571001851448356,-0.16453775579226532,-0.5610137076270415,-0.3620444581233726,-0.516396059092608,-0.05334791462435015,-0.4359824537766945,-2.0484305380370785e-15,-1.0762082673139066e-15,-0.41855336021207895,-0.7643892022757164,-0.33802367623231516,0.1774568392753592,-0.8346991215093145,0.2190464416858333
-0.9949975506943171,1.8004732914997406,0.09884486591440286,0.0058103707294026655,0.02254611821918934,-0.3439337623340308,-0.2874404505584627,-0.36926333325124067,0.06092911841025743,-0.40262922200948037,-7.254634757518591e-16,-6.538482997786481e-16,0.039217952964224145,-0.24230920579583848,-0.03215050160695235,-0.027815114199393847,-0.5149385721077002,-0.2393460352230271
-1.0725404183881582,1.9010426402287648,0.1964800503719248,-0.038169407962197685,0.0478320337066634,-0.6606952849213001,-0.4343446933901069,-0.5302585339402908,-0.09428602865033739,-0.46609453627998293,-2.3008518488225142e-15,-1.506486573415868e-15,-0.5094701920376926,-0.27511813162965026,-0.31796543063631116,0.08255141169976515,-0.5308154271126567,-0.11346206139251623
-1.0163540468843633,1.8770614125915295,0.5892781764255979,-0.38159018411326884,-0.1504573747028897,-0.7374013474057546,-0.44384761544786633,-0.6060457211894875,-0.13977897236237266,-0.47132291085163497,-2.8810725164933843e-15,-1.4989480264751413e-15,-0.7240885971971341,-0.7826587475924348,-0.4971788044601117,0.2389140858971157,-0.8435400973909785,0.2891445295109153
-0.9330062163853073,1.7689633078843074,0.48433389145229516,-0.3343180203567482,-0.17763622764890769,-0.3969266335034279,-0.2859459244829801,-0.43299820441241316,0.027055788239600705,-0.40310649825683365,-1.1716908580507886e-15,-4.222636452161693e-16,-0.13432492367628343,-0.747393701681967,-0.18996738750692288,0.12028537423104749,-0.8264746797817667,0.1538367130035523
-0.8956316815593929,1.720490343983452,0.4372751520702332,-0.3131204064532355,-0.18982367127973918,-0.24425218503977197,-0.21514021529172878,-0.35540085840355756,0.10186723243624464,-0.37251713950619175,-4.59815836629517e-16,-1.1626645965026205e-16,0.13013478478983778,-0.7315802764419045,-0.05220874720295656,0.06709031337620021,-0.8188222665043579,0.09316246785532249
-1.2139316662903201,2.0010713730385183,0.022577659480696562,0.15442667894172843,0.21319169082818634,-0.9178430164953403,-0.563552005253526,-0.6217910715513664,-0.20337564113216158,-0.5204359717058009,-3.3014233054204046e-15,-2.323112695426669e-15,-0.8792012585675705,0.022574732846320427,-0.4576529660472576,0.07403976381738932,-0.34232374615544053,-0.2865266453134543
-1.1707521686591915,1.9450696531594642,-0.031790180417146416,0.17891667791016153,0.1991113097388109,-0.7414553767166272,-0.48174884792903205,-0.5321414094544868,-0.1169445833941393,-0.48509551463086037,-2.4207377984136133e-15,-1.8187665472894144e-15,-0.573666021582515,0.040844278163039,-0.2984978378194608,0.012582517195632916,-0.3334827702737768,-0.35662473313853643
-1.0932093009653503,1.8445003044304407,-0.12942536487466835,0.22289645660176186,0.1738253942513368,-0.42469385412935806,-0.3348446050973881,-0.3711462087654365,0.03827056366645546,-0.4216302003603577,-8.034312767854769e-16,-8.632425541250949e-16,-0.024977876580598777,0.07365320399685076,-0.012682908790102268,-0.09778400870352609,-0.3176059152688201,-0.4825087069690472
-1.1157199160192872,1.9570443601078178,0.25084789026976784,-0.06265940693063062,0.06191241479603871,-0.8370829247000136,-0.5161478507146006,-0.6199081960371705,-0.18071708638835995,-0.5014349933549235,-3.170055900037419e-15,-2.0401021185069906e-15,-0.8150054290227479,-0.29338767694636886,-0.4771205588641079,0.14400865832152157,-0.5396564029943206,-0.043363973567434225
-1.0725404183881582,1.9010426402287648,0.1964800503719248,-0.038169407962197685,0.0478320337066634,-0.6606952849213001,-0.4343446933901069,-0.5302585339402908,-0.09428602865033739,-0.46609453627998293,-2.3008518488225142e-15,-1.506486573415868e-15,-0.5094701920376926,-0.27511813162965026,-0.31796543063631116,0.08255141169976515,-0.5308154271126567,-0.11346206139251623
-1.032372085520231,1.8489462554005958,0.14590360529646493,-0.015387243174110062,0.034733561850020925,-0.4966082107976869,-0.3582461597497141,-0.4468606792600962,-0.013882325786386766,-0.4332185807601224,-1.4931833488223444e-15,-1.1364478459980439e-15,-0.2252417555018971,-0.258122631035901,-0.16990914191091855,0.025379946655453456,-0.5225909853851094,-0.17867179007479728
-1.1002310456031983,2.0672220006455357,0.21312029185661957,-0.0038102399212636227,0.16603423762293848,-0.7030328354158837,-0.38266447498872364,-0.4473365579804686,-0.009914793231495418,-0.6319418888560777,-2.1037862402490545e-15,-1.7640757721626159e-15,-0.34070231054423167,-0.21422153218295822,-0.5524534969608823,0.21650205101179887,-0.6855033606746763,-0.12448012877589608
-1.0600627127352704,2.0151256158173667,0.1625438467811596,0.01897192486682392,0.15293576576629617,-0.5389457612922699,-0.30656594134833093,-0.36393870330027406,0.07048890963245513,-0.5990659333362168,-1.3060965736899674e-15,-1.3188489444909426e-15,-0.056473874008436495,-0.19722603158920912,-0.40439720823548986,0.15933058596748711,-0.6772789189471288,-0.1896898574581772
-1.0226881779093566,1.9666526519165117,0.11548510739909751,0.04016953877033653,0.14074832213546448,-0.38627131282861404,-0.2357602321570796,-0.2863413572914184,0.14530035382909925,-0.5684765745855751,-5.374279587519388e-16,-9.046595170681358e-16,0.207985834457685,-0.18141260634914647,-0.2666385679315233,0.10613552511263985,-0.6696265056697195,-0.25036410260640707
-0.987906295376566,1.9215422326358746,0.07169080860843606,0.05989668508002642,0.12940631521238,-0.24418781247319515,-0.1698662786614118,-0.21412689933741824,0.214922166549344,-0.5400091839471638,1.787873896127165e-16,-4.3338084155111753e-16,0.45410010871874434,-0.16669615029951682,-0.13843617378139808,0.056630578319427985,-0.6625049363726842,-0.30682940651831525
-0.8949259859500156,1.9121571794173278,0.13539841892795598,-0.11130362695092637,-0.15721780952750536,-0.21924870906753222,-0.3151491313398284,-0.316746667312126,0.14827370874800502,-0.39716742821577794,2.1174107549123808e-16,-3.5410557384892164e-16,0.310920715304001,0.2703586115395003,0.17610453482022284,-0.0826555677640607,-0.41280410841867454,-0.18083729894403605
-0.8849965075229845,2.0975179919570706,0.25647114902204876,-0.25558640796186605,-0.29343464338254194,-0.3810692551466086,-0.4601184480321383,-0.4029231250736496,0.09844082933446394,-0.44946327455635604,-3.032195165241415e-16,-7.676739482424028e-16,0.08874415375887083,0.6756248120297884,0.11584937029698592,-0.03581204047223639,-0.3200248793047411,-0.04418116262268573
-0.8936622353174469,2.2724654540114235,0.37888964978995476,-0.39212040999303355,-0.41265101047136715,-0.5551411509479647,-0.5987574532359801,-0.4901403691995381,0.045187531644054466,-0.504699110678093,-8.394850184250405e-16,-1.2992273514595651e-15,-0.15325792669858945,1.0167873935137544,0.036374154843956306,0.01684232787656086,-0.22546598204719312,0.06799820382274488
-0.9176826564202802,2.4394750316630938,0.5037377906460317,-0.523325996311629,-0.5183827777141611,-0.741812792154161,-0.7339616280778257,-0.5798615674865165,-0.01211795811519461,-0.5630344912246654,-1.3971452698694351e-15,-1.9038277909487536e-15,-0.41636712020289274,1.305441356927434,-0.06116744114230109,0.07515824030590966,-0.1309389043362871,0.1607372117106541
-0.8497756664218701,2.625184291461202,0.562076103796574,-0.6646191760363855,-0.6940252248653476,-0.49405751379185153,-0.6602011378241381,-0.38252194972329306,0.23604408677304337,-0.6370377793980833,7.074332538677281e-16,-1.0783470348645972e-15,0.25662084578448185,1.8614081770971698,0.1890529487729037,0.03877390592414439,0.009209377104814937,0.026317642441642863
-0.8953890474548778,2.7633918624459306,0.6831630739207871,-0.7824748766508993,-0.7771185562353421,-0.6713098775649443,-0.7739538941249683,-0.4605680433260587,0.18803705075654192,-0.6954949079856141,5.373390025225368e-17,-1.5214135809311986e-15,0.009922431804302896,2.045411299562624,0.08625266339270073,0.09635755824637472,0.10025943090071811,0.061713958638499246
-0.9490917315226118,2.899124481747286,0.8082934295937036,-0.8999406945423842,-0.854578407296934,-0.8603781741938092,-0.8898379521623649,-0.5433042786920723,0.13547378521883527,-0.7570321364664323,-3.8483806133063515e-16,-2.0413143878866066e-15,-0.25748944247227934,2.204063734817439,-0.03025541456910548,0.15857914465576992,0.1885010504988325,0.08838761928837614
-0.8547032693167043,2.8318228161334367,0.7421254669064933,-0.9295791924337535,-0.97808021808364,-0.4268667983708396,-0.7144042335796055,-0.3085863650437211,0.38912385234460783,-0.6945504109573074,2.10088341097857e-15,-6.609948712551371e-16,0.5532560723152025,2.406937587206058,0.41251454312876296,0.004273144163763128,0.3055850947212038,-0.14426688881351177
-0.9869887881941104,3.1509975996904247,0.9943443822820628,-1.1381699440900017,-1.0621601883698757,-0.7941406585601518,-0.8953543333829821,-0.4127405258485736,0.3466250354439803,-0.8965824118781773,1.1955278552063943e-15,-1.631573043426709e-15,0.15535273382559067,2.6683488737013024,0.0820586832949604,0.18519333783855094,0.3955350854037496,-0.16385432217194246
-1.0547699182679386,3.269545695477168,1.1230161915792658,-1.2529333321918557,-1.1292456418855346,-0.9845601138966606,-1.0046605021264654,-0.4931148070576586,0.2977087536116129,-0.9612629366795646,5.37162303932158e-16,-2.1067892409685735e-15,-0.1151925708131158,2.7627347919875596,-0.04295045489508778,0.24884070170966513,0.4742802983611574,-0.17783488428109145
-0.9725239864353109,3.187329636779042,1.060784606233546,-1.2813724801569484,-1.2448518630542933,-0.5524107383871079,-0.8244090730550333,-0.25659191720671376,0.5548760239104941,-0.9019168784569328,3.194936438044586e-15,-5.602374343917045e-16,0.6926418316733162,2.911124732009129,0.3928668588649635,0.09559497654416164,0.5820563756932097,-0.44745930989024046
-1.0528780300216796,3.3729046317010556,1.1929053249447108,-1.3771713318907153,-1.255022312411996,-0.7418639357348383,-0.8976860187298253,-0.2855460779105713,0.5588316927267687,-1.043199901034926,2.7385017045023612e-15,-1.1338449107796748e-15,0.5397978157228466,3.017452431853742,0.1731307838419092,0.21598691959332025,0.5835553225719545,-0.4910754613634084
-1.201049608149223,3.5886666419253714,1.4549006564753268,-1.6080721474167805,-1.3846301105881567,-1.1141209444848923,-1.108443813554036,-0.43897070290113516,0.4724037111828742,-1.1757551877627748,1.6682062097816177e-15,-2.195570817893187e-15,0.014292915379845126,3.146364426753044,-0.07332598339741264,0.3398979295829474,0.7275515672845969,-0.5756095432184016
-1.1268146519749855,3.497866425092981,1.3975515104314118,-1.6390413870284397,-1.498477028178444,-0.6837587820965074,-0.9276732111260445,-0.20178720808656525,0.7328640698761995,-1.1195482769950045,4.2018989669345395e-15,-6.962410458519113e-16,0.8199242750121944,3.265759133424616,0.35957765638982225,0.18677962113838378,0.8280118839468371,-0.8728665131653979
6.880928322218867,1.3464534021407,0.744228759633168,-2.3458300728494197,3.362191209028744,-1.2203572354936842,-0.45360544462207675,-0.5690046433279661,-0.5724965300291319,1.119568927297635,-7.335331751394559e-16,1.5614853963281206e-15,-1.6585909398825796,-0.5303068855109879,0.8006617234787734,-0.42410282148057143,0.8816568020439617,0.16207853555972548
7.178155934555929,0.9609635655377755,0.3699857941682372,-2.177252291289569,3.26526840349397,-0.006186624592429004,0.10948950708166866,0.048102003894123946,0.02245473926769166,1.36283622431483,5.470914254428035e-15,5.423093384032782e-15,0.4445717636232147,-0.4045478185723001,1.896211726363568,-0.8471459710383348,0.9425139749199634,-0.32044415267605736
6.794902467946423,1.8627191165748027,0.7959246268991544,-2.2390872114523925,3.729407360899086,-1.351886359800448,-0.29305166220176687,-0.31139278916136104,-0.31038229380897453,0.6043346542208392,-2.8339807134233356e-17,9.997359603103877e-16,-1.1342835247244327,-0.34112077755446213,0.07218287518066513,-0.007961356440050978,0.4010912472455502,0.12784895124132498
6.9697439041394285,1.6359582307354679,0.5757796105848035,-2.139922866637986,3.6723934031906817,-0.637661555031714,0.038183815198183826,0.051614576258662725,0.03959237230900844,0.7474344263276225,3.5140601432349392e-15,3.0460171379960482e-15,0.10288278272992528,-0.2671441516785392,0.7166301875266347,-0.2568126366381158,0.4368899249815197,-0.15599062592145505
6.722366161669953,2.2980302018170846,0.8395141651019079,-2.14908249191075,4.039041057501219,-1.4627906562550437,-0.15767400819321373,-0.09417655210896662,-0.08936968453369208,0.1698932720094942,4.2069192523077355e-16,1.239028413568063e-16,-0.6921917423110915,-0.18160057765586654,-0.5420646124261761,0.34292576950374454,-0.004117751416433732,0.09898684190414363
6.897207597862962,2.0712693159777507,0.6193691487875573,-2.0499181470963435,3.9820270997928158,-0.7485658514863107,0.17356146920673682,0.26883081331105685,0.26060498158429085,0.31299304411627776,4.009664135508686e-15,2.330058780895312e-15,0.5449745651432664,-0.10762395177994402,0.10238269991979398,0.09407448930567969,0.03168092631953568,-0.1848527352586365
7.019593774007016,1.9125403652141608,0.4652711996369776,-1.9805047103508997,3.942118251966448,-0.2486200453537892,0.4054209435105319,0.5229300951131236,0.5055815847631318,0.41316056902668963,6.516473969674119e-15,3.821066879207822e-15,1.4109709611947028,-0.05584151071717854,0.5534853904586199,-0.08011738005401922,0.056739421459567875,-0.3835358463316396
6.659413954547499,2.6758243714902177,0.8773442915333979,-2.0709699433479845,4.307763378793633,-1.5590413560710796,-0.040183574059214605,0.0943392718587545,0.10244090343232705,-0.20714610701948968,9.5572553612595e-16,-2.197870801093336e-16,-0.3085127974865987,-0.04315751128359697,-1.0751526210282925,0.6474507744692102,-0.3557871721673034,0.07393823413439916
6.834255390740503,2.4490634856508833,0.6571992752190478,-1.9718055985335785,4.2507494210852315,-0.8448165513023462,0.29105190334073594,0.4573466372787779,0.4524155695503097,-0.06404633491270634,4.438818357048947e-15,1.7569685676656554e-15,0.9286535099677584,0.030819114592325624,-0.4307053086823225,0.39859949427114527,-0.3199884944313341,-0.20990134302838082
-0.26601990707890344,-0.7995596923547271,0.24153351292133504,-1.1571419054474468,-0.3043807867410398,0.007064446198607462,-0.36552876322311884,0.03791516601437268,0.515913507758947,0.234945874762859,4.49262336029691e-15,3.5567100422227404e-15,1.1746394357457675,-0.29735043819290413,-0.5903139073347923,-0.3117952494095524,-0.21543451235458957,0.4891034594934393
-0.23395899995223846,-0.7823108827883158,0.2891895431120426,-1.1689791451286151,-0.28419163438628015,-0.21578962415548594,-0.5357381674681804,-0.14183976905500625,0.37410458498187504,0.16523999888599555,2.9908326787091826e-15,2.6464543140738503e-15,0.6811515588610739,-0.3458757321496644,-0.8426057252113585,-0.23416633941686557,-0.3877230114183338,0.4646279883038525
-0.243745618497725,-0.7899733898937573,0.2710555681831463,-1.1641424765481845,-0.2916031074919132,-0.1333452062674525,-0.47437060829458033,-0.07693204686235049,0.4257855969951144,0.1904275219808769,3.572173950105297e-15,2.9777621632771456e-15,0.8611428727211345,-0.3285331999506838,-0.750497237384887,-0.26288543631836975,-0.3278436655122698,0.47097558238468695
-0.5218116585831565,-0.5405932318540063,0.45470296862956777,-1.2650773495239807,-0.25888148863698285,-0.6001025164236657,-0.564401147576269,-0.1884219859679144,0.25874078567200776,0.14429386451918721,2.0907135549057147e-15,2.2291826075295933e-15,0.2558684386213069,-0.3287611734646112,-1.0748072227130152,-0.10022265724423672,-0.04653608633990324,0.8702467233584182
-0.6672966699494776,-0.45363332327448563,0.4296343355738554,-1.2539837338130773,-0.24900516599183262,-0.5198376132234787,-0.40485310868322166,-0.020949672560898344,0.35764187001238357,0.20577455034740308,3.252659392049413e-15,3.0571014169672705e-15,0.6030832034864168,-0.21070439773364047,-0.8977509324684441,-0.1394708235217655,0.302959661344156,1.0197524011805819
