0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1.9152220640470996,0.5497214973181943,-0.7177688768907136,1.4920374719505949,2.163197371821055,-0.4538640684710493,-2.4834996591607448,4.104246016451131,2.147433040768466,5.093092725018505e-14,1.7124987152238923e-15,-0.12847575687919124,-2.2368924606267524,-0.8910546942017527,1.7609286571684246,-0.967687651095593
-0.027154941587317332,0.44604082770191505,-0.16688807602203415,-0.058028870178303646,0.4137370831924221,-0.6959342345896398,-2.627792040833037,3.501053366036352,3.068237911295937,7.034818785041119e-14,5.474786286290328e-15,0.2648647663016891,-2.06971602042029,-0.1520924705118899,0.2480928837188515,0.6565931591478127
0.06860413511104317,0.376320257640366,-0.24605565510830002,-0.028591830825429914,0.5926420696488894,-0.9711646060983098,-2.492650457163908,3.6437613244893043,3.234639571012219,7.356917588895592e-14,5.232031628221812e-15,0.3241581314094991,-1.5286225849746193,-0.16200354058756353,0.09970460807088505,0.8728745610352768
-0.8524189929530259,-1.568091341553342,-0.23538140277396988,-0.7839369692585301,-0.20216347086346403,1.0779777411658817,-1.3555749687725769,-1.1053554375262968,-0.44070609625861284,-1.0116702518746682e-14,4.046823732292646e-15,0.6918564284807585,-2.069976615685301,-0.17198507747979633,-0.7002107176630359,-0.9505454454623488
-0.7169667623080561,-1.666711828114878,-0.34736478389798997,-0.7422979645666776,0.05089953187799355,0.688661458600562,-1.1644157639011847,-0.9034935151924829,-0.20532918193648814,-5.5618512397455245e-15,3.593528920323448e-15,0.7757275229316617,-1.3045942065656355,-0.1860043913257033,-0.9101075089759982,-0.6446131062757515
-0.5073857336941595,-1.8193042432973534,-0.5206331907147792,-0.6778712261348039,0.4424560545438365,0.08628446881114792,-0.8686410646201512,-0.5911588336648856,0.15886220554161815,1.490928830448991e-15,2.8025456552750357e-15,0.9054986618955252,-0.12034178176262553,-0.20769604012540013,-1.2348742936694812,-0.17125350172970585
-0.42672893576842386,-1.8780290986803603,-0.5873151560050736,-0.6530767375444884,0.5931457211326215,-0.1455389908878961,-0.7548128221058674,-0.47095751840375755,0.2990204600381669,4.2067760071979085e-15,2.4341346987730274e-15,0.9554407993171506,0.3354151593695241,-0.21604402345902685,-1.3598600764917939,0.010917901009297074
-0.8548291276309679,-1.24801305052973,-0.1791205753433587,-0.7572397843910468,-0.45306129481440843,1.0657008819773763,-1.2636649042743746,-0.9527381291902607,-0.3105417855705082,-7.083408822841101e-15,3.387132943004774e-15,0.401409019689481,-1.743772076572501,-0.0899074238060019,-0.34881935063340386,-1.1944747926051498
-0.7193768969859986,-1.346633537091266,-0.29110395646737897,-0.7156007796991944,-0.19999829207295095,0.6763845994120564,-1.0725056994029818,-0.7508762068564467,-0.0751648712483834,-2.5276140197383657e-15,2.932104416074124e-15,0.4852801141403845,-0.9783896674528351,-0.1039267376519088,-0.5587161419463657,-0.8885424534185528
-0.5097958683721019,-1.4992259522737412,-0.46437236328416853,-0.651174041267321,0.19155823059289204,0.07400760962264227,-0.7767310001219486,-0.43854152532884927,0.28902651622972286,4.516590391714472e-15,2.1976120057014408e-15,0.6150512531042478,0.20586275735017506,-0.12561838645160558,-0.883482926639849,-0.4151828488725071
-0.42913907044636596,-1.5579508076567485,-0.5310543285744622,-0.6263795526770054,0.3422478971816769,-0.15781585007640173,-0.6629027576076648,-0.3183402100677209,0.42918477072627165,7.221575795345247e-15,1.9310173381510166e-15,0.6649933905258735,0.6616196984823248,-0.1339663697852324,-1.0084687094621618,-0.23301144613350408
-0.8569655523586106,-0.9642848497852573,-0.12924907894092036,-0.7335744986162152,-0.6754655945019932,1.0548182596126783,-1.1821927208689091,-0.8174529957993992,-0.1951597471493011,-4.394173280274962e-15,2.9202749786814284e-15,0.14394663308493452,-1.4546133627429283,-0.01715102122799679,-0.0373341824090341,-1.4107019992434648
-0.721513321713641,-1.0629053363467929,-0.2412324600649407,-0.6919354939243628,-0.42240259176053535,0.665501977047358,-0.9910335159975165,-0.6155910734655857,0.04021716717282362,1.4873602121085207e-16,2.4161865729750916e-15,0.22781772753583793,-0.6892309536232629,-0.031170335073903717,-0.24723097372199607,-1.104769660056867
-0.5119322930997444,-1.2154977515292686,-0.4145008668817298,-0.6275087554924891,-0.030846069094692487,0.0631249872579438,-0.6952588167164833,-0.30325639193798815,0.40440855465092973,7.231559434219733e-15,1.7025686988003619e-15,0.3575888664997012,0.4950214711797474,-0.05286198387360048,-0.5719977584154797,-0.6314100555108215
-0.43127549517400865,-1.2742226069122755,-0.481182832172024,-0.6027142669021732,0.11984359749409258,-0.1686984724411001,-0.5814305742021998,-0.18305507667686022,0.5445668091474786,9.913879500907593e-15,1.2862640299348559e-15,0.4075310039213269,0.9507784123118969,-0.06120996720722732,-0.696983541237792,-0.4492386527718187
-0.7169667623080561,-1.666711828114878,-0.34736478389798997,-0.7422979645666776,0.05089953187799355,0.688661458600562,-1.1644157639011847,-0.9034935151924829,-0.20532918193648814,-5.5618512397455245e-15,3.593528920323448e-15,0.7757275229316617,-1.3045942065656355,-0.1860043913257033,-0.9101075089759982,-0.6446131062757515
-0.7184495960942233,-1.4697838686558637,-0.3127503465740646,-0.7258725390170715,-0.10346519040716,0.6811081290047736,-1.107868156759524,-0.8095958159370039,-0.12524567481632973,-3.6750745693627644e-15,3.233989766342652e-15,0.5970299444095218,-1.103897076971761,-0.13550616852067215,-0.6939141999597545,-0.7946904777568983
-0.7211049299275657,-1.117141867670704,-0.2507657280647512,-0.6964592705875499,-0.3798885317026081,0.667582262641883,-1.0066074653465895,-0.6414517258630573,0.01816112366136312,-3.534759445622495e-16,2.588179981182604e-15,0.27703337391560107,-0.7445055636163794,-0.04507820498984091,-0.3067734338616894,-1.0634363923903143
-0.60314481039252,-1.7495836732358045,-0.4414656116285136,-0.7073082654876778,0.26355106808736894,0.36151484031981806,-1.00378264828928,-0.7338667921178389,-0.007539454174665093,-1.7480140253983395e-15,3.0875563839857456e-15,0.8462052967877151,-0.6614352172082956,-0.19778497004972656,-1.0864860180215157,-0.3875349036171699
-0.6046276441786875,-1.5526557137767905,-0.40685117430458795,-0.6908828399380713,0.10918634580221558,0.3539615107240293,-0.9472350411476192,-0.6399690928623597,0.07254405294549328,1.155738193886421e-16,2.7196139311525638e-15,0.667507718265575,-0.4607380876144211,-0.14728674724469534,-0.8702927090052722,-0.5376122750983168
-0.6060020157965,-1.370132088567409,-0.37476861679319146,-0.6756588553644389,-0.03388733857112863,0.34696067090416816,-0.8948236198300684,-0.5529395592501084,0.14676983621775086,1.8957077399306286e-15,2.5641592026207564e-15,0.501881009200997,-0.2747209889595433,-0.10048222685903775,-0.6699129020136209,-0.6767122077837776
-0.5073857336941595,-1.8193042432973534,-0.5206331907147792,-0.6778712261348039,0.4424560545438365,0.08628446881114792,-0.8686410646201512,-0.5911588336648856,0.15886220554161815,1.490928830448991e-15,2.8025456552750357e-15,0.9054986618955252,-0.12034178176262553,-0.20769604012540013,-1.2348742936694812,-0.17125350172970585
-0.508868567480327,-1.6223762838383395,-0.4860187533908542,-0.6614458005851979,0.28809133225868283,0.07873113921535943,-0.8120934574784903,-0.49726113440940684,0.23894571266177664,3.358209586579894e-15,2.4097494566695538e-15,0.7268010833733854,0.08035534783124924,-0.15719781732036886,-1.018680984653238,-0.32133087321085263
-0.5102429390981398,-1.4398526586289584,-0.45393619587945716,-0.6462218160115656,0.14501764788533872,0.0717302993954983,-0.75968203616094,-0.4102316007971555,0.31317149593403387,5.0937359950545755e-15,2.0701960414817063e-15,0.5611743743088068,0.26637244648612685,-0.11039329693471127,-0.8183011776615873,-0.4604308058963134
-0.5115239013136691,-1.2697342828531795,-0.4240341348815407,-0.6320325321556765,0.011667990963234651,0.06520527285246909,-0.7108327660655558,-0.3291170443354601,0.38235251113946933,6.7241733648009664e-15,1.7259035471035016e-15,0.40680451287946406,0.43974686118663076,-0.06676985378953773,-0.6315402185551732,-0.5900767878442686
-0.42672893576842386,-1.8780290986803603,-0.5873151560050736,-0.6530767375444884,0.5931457211326215,-0.1455389908878961,-0.7548128221058674,-0.47095751840375755,0.2990204600381669,4.2067760071979085e-15,2.4341346987730274e-15,0.9554407993171506,0.3354151593695241,-0.21604402345902685,-1.3598600764917939,0.010917901009297074
-0.7708785974298329,-2.0460469568381954,0.6985732819726002,-1.2392613412901579,0.7529757624034603,-0.49064026994509713,-0.34455651818020694,-0.5997335856973188,-0.24860200912060995,-5.997301393942683e-15,2.0211673593920657e-15,0.86204498096636,-0.3339742551828726,-0.2522583829561182,0.49908029037346346,0.6088250413637812
-0.7708785974298329,-2.0460469568381954,0.6985732819726002,-1.2392613412901579,0.7529757624034603,-0.49064026994509713,-0.34455651818020694,-0.5997335856973188,-0.24860200912060995,-5.997301393942683e-15,2.0211673593920657e-15,0.86204498096636,-0.3339742551828726,-0.2522583829561182,0.49908029037346346,0.6088250413637812
1.1714984082045832,-1.9423662872219176,0.14769248110392108,0.31080500083873974,2.5024360510320927,-0.24857010382650657,-0.20026413650791552,0.0034590647174611005,-1.169406879648079,-2.5466000931475492e-14,-2.100751336774332e-15,0.46870445778547987,-0.5011506953893348,-0.9912206066459807,2.011916063823036,-1.0154557688796242
-1.1992449897565534,-1.258208216907472,-0.6096707772242831,-0.14377732313921476,-0.7356302708087342,-0.6031503941743824,-0.19675494669847127,-0.15587715278685665,0.03910907508973249,4.949040156391425e-16,3.335018801945603e-16,0.5108442846062932,0.4437746100186839,0.7576507629280838,0.4682479637092067,-0.15212044759436893
-0.23053153875326335,-1.4537883219124554,0.20027001326563318,-0.9287646991020597,0.42817274827637186,-0.5238412249327962,-0.45679118121696427,-0.3617251826259051,0.057985836549029,7.60504342821525e-16,1.0198136325604453e-15,0.4669119063912422,0.5828217916719747,0.828562132679363,0.3873540999146879,0.23134782277432359
-0.5241236644212023,-1.3625423160235461,-0.613297699996076,-0.1296857405625596,-0.6733842527397749,-0.5914529260610305,-0.44925452367542335,-0.5288078047386141,-0.2732569188877078,-5.8515246201077505e-15,1.1705995072147633e-15,0.45487376565192994,-0.2148800826260369,0.8192292730397271,0.5478736464565537,-0.32549204503903106
-1.121751456131131,-0.5276273565403428,-0.21033344898523607,-0.525262729246848,-1.1752962786824104,0.9032762238568052,-0.6245000271933222,-0.43723610971874766,-0.14540711326715125,-2.9916960217942677e-15,1.9856607727321632e-15,0.2055209572631159,-0.9101515494974124,-0.286589699078263,0.3505509466215055,-1.5586218777329437
-0.8677538856319691,-0.7125587073848458,-0.4203226577737974,-0.44718202153628434,-0.7007571177288423,0.17323737948706847,-0.2660417472174909,-0.0587082877335334,0.295967414894814,5.5257444030798965e-15,8.88410280252123e-16,0.36279451506425764,0.5250796865886261,-0.31287846257791263,-0.04304371619951532,-0.9849430942938229
-0.7545194732297412,-0.795002774887045,-0.5139377448049542,-0.412372936393539,-0.4892032711828933,-0.1522205349746825,-0.10623780647896913,0.11004283620893911,0.4927361684207286,9.423950908091795e-15,7.266992400710177e-16,0.43290848847361707,1.1649187423722804,-0.3245982309277198,-0.2185117739514237,-0.7291919080809288
-0.7513473310483576,-1.2162795846826413,-0.5879864465167491,-0.4475109172779311,-0.1589795795957809,-0.1360621255533389,-0.22720689387344686,-0.09082718396576055,0.32141806565104564,5.399239731647326e-15,1.4584029282349739e-15,0.8151860787396825,0.7355787607733847,-0.4326262136585235,-0.6810018529209989,-0.40813990280056667
-0.7555844636948965,-0.6535665592418396,-0.4890772067928133,-0.4005759826421247,-0.6000700176271901,-0.15764543429565295,-0.06562458131846126,0.177481382147108,0.5502531823266615,1.065044360946653e-14,5.397821985521371e-16,0.3045655689584544,1.3090620249137361,-0.2883297520892004,-0.06323893428420516,-0.8369794235489437
-0.75933405959807,-0.15560092283945515,-0.4015487504066775,-0.35904151740184503,-0.9904073134686289,-0.17674530507812866,0.07736560278076454,0.4149175882344718,0.752757868293941,1.5321084432904368e-14,-4.833772019156439e-16,-0.1473014673770488,1.8165586451848987,-0.16063645894089812,0.4834423953043321,-1.2164754281006018
-1.6793568727841177,0.7482257080936221,-0.7795218970882309,1.3085416944578587,-1.4413360536279203,-1.3766129227008201,0.5422507470732659,-0.5258142190747926,-0.6707218821867935,-1.4079260259446022e-14,-5.586511470551463e-16,0.1973973255657949,-0.714426809141742,-0.4588832857586158,1.0086971839584506,0.7940581347133844
-1.6894426601370713,0.7285334622226256,-0.7607254990291631,1.30823756130148,-1.4430102855464224,-1.411232435363609,0.5577470016418502,-0.5302350236355771,-0.6891134614031753,-1.4398582996474316e-14,-5.683818585640565e-16,0.20012170884911484,-0.7273871299404707,-0.44483599944083274,1.0623586652500019,0.826191487922526
-1.9387168426975772,0.9100257939050878,-0.5546412901746196,1.2316088575306279,-1.9087248244972552,-0.6947695345175444,0.20595468115855256,-0.9017236690440352,-1.1222801034871235,-2.2767098500722652e-14,4.180400758627536e-16,0.04577284054215834,-2.1359285284174763,-0.4190361068709026,1.4486339656084817,0.2631809460773474
-1.8284984261057764,0.8297776221284558,-0.6457629416477259,1.2654908035402412,-1.7028057094903006,-1.0115588853716153,0.3615022478361125,-0.7374672271687727,-0.930752280908499,-1.9111648824709048e-14,-5.291734993456134e-17,0.11401932998115143,-1.5131315702669708,-0.4304437194767771,1.2778394952918455,0.5121202056880186
-1.732618989241667,0.7599694198584719,-0.72503002694551,1.294964842486864,-1.5236758562685548,-1.2871351956077266,0.49681369178346024,-0.5945798982151285,-0.7641414699343412,-1.5846554021808283e-14,-4.494545355781786e-16,0.17338722128008877,-0.9713580311922617,-0.44036724683669115,1.1292647095179673,0.7286734529845775
-1.6491496283581,0.6991967847817273,-0.7940372423121037,1.3206239334660785,-1.3677315281351115,-1.5270425129886274,0.614611210374703,-0.47018707305675217,-0.6190957921211085,-1.3052983260919046e-14,-7.130981946210032e-16,0.2250708784416417,-0.4997085041483442,-0.44900633060203105,0.9999205788308505,0.917197308988483
-0.31803399521707737,0.876899192596453,0.12436976730593163,-0.0540386116850113,0.3970927867667779,0.16528463219410547,-0.49453752412284374,-0.9163341520708236,-0.29043117685111836,-7.283991359125294e-15,2.5699797768169246e-15,0.14285679224292525,-0.9376298757965114,-1.0509882150303533,-0.7107026206738605,0.3723896412069726
-0.19633153195416797,0.9931181470215418,0.05867329929380086,0.0010289213981258434,0.46592199305313425,-0.19686916664231305,-0.2614538224643263,-0.6344489418302522,0.007503029719120865,-1.2003844837717873e-15,1.5014768502385475e-15,0.03228307769386984,-0.03127885818783079,-1.0109312455628283,-0.6755896194540708,0.49381066348750685
-0.1105076956655489,1.0270925073655783,0.004164413262186783,0.03572632805292829,0.5516003167300628,-0.449363094638473,-0.11145139301253502,-0.4592114058226688,0.19735278650675003,2.653838410997481e-15,1.1388586173010564e-15,-0.0021371501410121525,0.5566510688824251,-0.9950177003085177,-0.7032322139517484,0.6153842222433923
-0.07717463847853434,1.1409078808211868,0.00014761484114977742,0.05787543548017093,0.5069929167673428,-0.5534993116603433,-0.02306471170475794,-0.3417742993570424,0.3135563683878577,5.0893715233202144e-15,8.114795085835888e-16,-0.10684251038603676,0.8924127516058679,-0.9629716599568463,-0.6040761898969375,0.5872181937844551
-0.6868116854903582,0.5850228688431676,0.8245984508520398,-0.24566505063492214,0.6957546897213517,-1.0184934579887213,0.23429157415714605,-0.6067163218398616,-0.33233075258269074,-7.652000116774061e-15,4.154880481681793e-16,0.10948065674440398,-0.06530655736776102,-0.6780530601589916,0.7540728107762686,1.4885882302641993
-0.6860366036175599,0.48208800652232514,0.8065053758512132,-0.2542506721086562,0.7764416144184236,-1.014545308908508,0.20473396247168393,-0.6557969438686408,-0.374190653036793,-8.603939193202808e-15,5.211962636581432e-16,0.20288644174708068,-0.17021157674482734,-0.7044486396702138,0.6410678897919218,1.5670341432433617
-0.6970996175530689,0.40661639311764364,0.8185361216653804,-0.25902454330174174,0.8161547864928183,-1.0518550099050001,0.20710092650148096,-0.6861356776946586,-0.41668332263828733,-9.478577558090841e-15,5.616873274443027e-16,0.25415878322290075,-0.23904831951612898,-0.7020975836978466,0.6437709890033009,1.6440147301183299
-0.6910931744316483,0.2495412804141449,0.780435802932968,-0.27275673108059756,0.9473450051494201,-1.0291568038139935,0.15202783036481474,-0.7633729778716613,-0.47566600720352553,-1.0898051598073488e-14,8.898918792282903e-16,0.40383118719857913,-0.4024804806198883,-0.751377451568978,0.4358469589361665,1.7556484013401465
-0.029976716705118332,-0.1310637138971455,-1.5634219305196821,0.9601041479347499,0.15336728595964794,-1.9538286230801212,-2.268918357076138,3.8423548780182974,3.4433375037677267,7.724519719030204e-14,4.136418335776656e-15,0.6680323625315855,-0.7145598676024083,0.14650049739364515,-0.6445115994816727,1.2723247786910301
-0.6462863220339314,1.1325980944067344,-1.028819966003191,0.9120826925140039,-0.588453367019303,-0.2886854346879289,-0.39966105717138695,-0.6650735919188868,-0.1568985897348356,-4.1376173503396e-15,1.0653360424449154e-15,0.01920328223523913,-0.35854770114072476,0.05965328427933297,-0.769173905366087,0.20174927835535392
0.029229948700611148,-0.02214238664659802,-1.586452190010651,0.9914089104490995,0.14630581015913555,-2.133171895365083,-2.1398420220947436,4.00519364313194,3.610387233978244,8.069248302673375e-14,3.62074043457743e-15,0.5666901497544703,-0.21771165175706697,0.17945308439818228,-0.5702202991478413,1.2921500494165816
-1.374755143233676,1.0626322465438698,0.3331996785684638,-0.35514043247231797,1.041844774453131,0.3584298451864034,-0.01580902354517642,-0.4110657545778512,-0.0685708057110954,-3.4661079363160876e-15,1.6955725581282358e-15,0.8389706011690294,-0.11387854965526951,-0.8682525896493171,-1.2281125950401555,1.170650803938519
-0.6461839460536355,-1.696024288621002,0.9346050354319496,-1.2647227726048533,0.330066485735396,-0.2226361771947334,-0.5092126139925635,-0.8093483575710454,-0.5868687845801731,-1.2126423201165214e-14,1.9051546574011437e-15,0.518421470475432,-1.0442313144558777,0.2888138290861541,1.3011440546455968,0.21664262221468322
-0.5323619941380995,-1.7788961337419282,0.8405042077014273,-1.2297330735258534,0.5427180219447713,-0.549782795475478,-0.3485794983806583,-0.639721634496401,-0.3890790568183502,-8.262982982454199e-15,1.5218716550342878e-15,0.588899244331485,-0.40107232509853813,0.277033250362131,1.1247655456000794,0.47372082487326433
-0.436602917439739,-1.848616703803478,0.761336628615161,-1.2002960341729796,0.7216230084012385,-0.8250131669841482,-0.21343791471152976,-0.497013676043448,-0.22267739710206674,-5.0796446258290366e-15,1.0351053248534504e-15,0.6481926094392949,0.14002111034713216,0.2671221802864576,0.9763772699521132,0.6900022267607284
-0.3559461195140032,-1.9073415591864855,0.6946546633248669,-1.1755015455826638,0.8723126749900237,-1.056836626683192,-0.09960967219724616,-0.3768123607823199,-0.0825191426055179,-2.317748093492852e-15,8.452211022163918e-16,0.6981347468609207,0.5957780514792822,0.25877419695283055,0.8513914871298008,0.8721736294997317
-0.43081826923112715,-2.018130127767545,0.7217360712706399,-1.2150244267928674,0.862035766109563,-0.8029282675517043,-0.27143070501872796,-0.5800285631358632,-0.2870383526917901,-6.594737719673673e-15,1.5341319224754893e-15,0.8086850389495114,-0.03586830782608555,0.21524139906810913,0.7571185210983077,0.8116429351265622
-0.4317232793923597,-1.8979401199569885,0.7428621191093999,-1.2049995830351699,0.7678231554264746,-0.807538251556045,-0.236918300773565,-0.5227204732236322,-0.23816140615402873,-5.456726206824385e-15,1.3121789551190917e-15,0.69962148384385,0.08662211780829275,0.24606171432465931,0.8890666485792126,0.7200470007551347
-0.43258683414558824,-1.7832556037146599,0.7630204552359724,-1.1954339429482783,0.6779261009463119,-0.811937068022186,-0.20398679126359964,-0.46803747013476155,-0.19152334471117927,-4.360173216457702e-15,1.036732815374238e-15,0.5955537557122716,0.20350167763274696,0.27547025676526515,1.0149706854029754,0.6326467616295284
-0.4334126333939643,-1.673585212857299,0.7822974481071275,-1.1862865225160937,0.5919594384464429,-0.8161435636935997,-0.17249508132910812,-0.41574526436446463,-0.14692434743713298,-3.3379643894959367e-15,8.603888087125682e-16,0.4960359760347439,0.31527114250191324,0.3035930273857702,1.13537006782532,0.5490677511406266
-0.42910366088679075,-1.833974594196925,0.7473606239282282,-1.2000698968882912,0.7228678784591329,-0.7992719334928172,-0.22496010772956643,-0.4937266002394894,-0.20900239423606579,-4.803970171532115e-15,1.0916923995501743e-15,0.6461669025236919,0.14965771751292872,0.2566773632103843,0.9364774385226194,0.66610956958
-0.43526432291026224,-1.8460031316872363,0.7588419542050003,-1.2002556693541397,0.7218452139275657,-0.8204184349476861,-0.21549459118774072,-0.49642694299089984,-0.22023645060320185,-5.021477665654774e-15,1.1083001732306466e-15,0.647831026904226,0.14174121547272373,0.26525781214533556,0.9692552711644379,0.6857374599840523
